,dataset,rep,fold,score
366,nBag_50_nFeat_10_nInsPerBag_5,5,7,5.27117220463772
367,nBag_50_nFeat_10_nInsPerBag_5,5,8,5.567929413863513
368,nBag_50_nFeat_10_nInsPerBag_5,5,9,5.242365717562773
369,nBag_50_nFeat_10_nInsPerBag_5,6,1,5.2547435390785875
370,nBag_50_nFeat_10_nInsPerBag_5,6,2,5.3674420750697305
371,nBag_50_nFeat_10_nInsPerBag_5,6,3,5.699705483346222
372,nBag_50_nFeat_10_nInsPerBag_5,6,4,5.002746003406999
373,nBag_50_nFeat_10_nInsPerBag_5,6,5,5.729795647476819
374,nBag_50_nFeat_10_nInsPerBag_5,6,6,5.79171671064371
375,nBag_50_nFeat_10_nInsPerBag_5,6,7,5.1590750385203545
376,nBag_50_nFeat_10_nInsPerBag_5,6,8,5.367461673728248
377,nBag_50_nFeat_10_nInsPerBag_5,6,9,5.217232505011997
378,nBag_50_nFeat_10_nInsPerBag_5,7,1,5.317070447545597
379,nBag_50_nFeat_10_nInsPerBag_5,7,2,5.471407517877889
380,nBag_50_nFeat_10_nInsPerBag_5,7,3,5.615502752360571
381,nBag_50_nFeat_10_nInsPerBag_5,7,4,6.0408856779636055
382,nBag_50_nFeat_10_nInsPerBag_5,7,5,5.199306429361439
383,nBag_50_nFeat_10_nInsPerBag_5,7,6,5.475914918216606
384,nBag_50_nFeat_10_nInsPerBag_5,7,7,5.052892519148391
385,nBag_50_nFeat_10_nInsPerBag_5,7,8,5.366199336606282
386,nBag_50_nFeat_10_nInsPerBag_5,7,9,5.305746533322363
387,nBag_50_nFeat_10_nInsPerBag_5,8,1,5.318200584947766
388,nBag_50_nFeat_10_nInsPerBag_5,8,2,5.090817537743023
389,nBag_50_nFeat_10_nInsPerBag_5,8,3,5.44264727880092
390,nBag_50_nFeat_10_nInsPerBag_5,8,4,5.637652437933625
391,nBag_50_nFeat_10_nInsPerBag_5,8,5,5.599735942436332
392,nBag_50_nFeat_10_nInsPerBag_5,8,6,5.112373725396896
393,nBag_50_nFeat_10_nInsPerBag_5,8,7,5.391459222507368
394,nBag_50_nFeat_10_nInsPerBag_5,8,8,5.424045794580742
395,nBag_50_nFeat_10_nInsPerBag_5,8,9,5.337334537596158
396,nBag_50_nFeat_10_nInsPerBag_5,9,1,5.238884242559594
397,nBag_50_nFeat_10_nInsPerBag_5,9,2,5.481988269923741
398,nBag_50_nFeat_10_nInsPerBag_5,9,3,5.389877298030461
399,nBag_50_nFeat_10_nInsPerBag_5,9,4,5.457511273378677
400,nBag_50_nFeat_10_nInsPerBag_5,9,5,5.388991337642491
401,nBag_50_nFeat_10_nInsPerBag_5,9,6,5.435190003596824
402,nBag_50_nFeat_10_nInsPerBag_5,9,7,5.5849824550918985
403,nBag_50_nFeat_10_nInsPerBag_5,9,8,5.665101549645156
404,nBag_50_nFeat_10_nInsPerBag_5,9,9,5.787986955605382
405,nBag_50_nFeat_10_nInsPerBag_10,1,1,2.201770661137654
406,nBag_50_nFeat_10_nInsPerBag_10,1,2,2.3983201966284895
407,nBag_50_nFeat_10_nInsPerBag_10,1,3,2.008216897157297
408,nBag_50_nFeat_10_nInsPerBag_10,1,4,2.3476640512222144
409,nBag_50_nFeat_10_nInsPerBag_10,1,5,2.1403470098614608
410,nBag_50_nFeat_10_nInsPerBag_10,1,6,2.2335492212071215
411,nBag_50_nFeat_10_nInsPerBag_10,1,7,2.1340694728713157
412,nBag_50_nFeat_10_nInsPerBag_10,1,8,2.4760447277385405
413,nBag_50_nFeat_10_nInsPerBag_10,1,9,2.4386564782613234
414,nBag_50_nFeat_10_nInsPerBag_10,2,1,2.2830620955025567
415,nBag_50_nFeat_10_nInsPerBag_10,2,2,2.631099846666656
416,nBag_50_nFeat_10_nInsPerBag_10,2,3,2.2164374581184743
417,nBag_50_nFeat_10_nInsPerBag_10,2,4,2.368786236359266
418,nBag_50_nFeat_10_nInsPerBag_10,2,5,2.414315672835263
419,nBag_50_nFeat_10_nInsPerBag_10,2,6,2.1376030234017076
420,nBag_50_nFeat_10_nInsPerBag_10,2,7,2.2655289033191814
421,nBag_50_nFeat_10_nInsPerBag_10,2,8,2.173872029675754
422,nBag_50_nFeat_10_nInsPerBag_10,2,9,2.274708099360403
423,nBag_50_nFeat_10_nInsPerBag_10,3,1,1.8688044153671863
424,nBag_50_nFeat_10_nInsPerBag_10,3,2,2.57143626146485
425,nBag_50_nFeat_10_nInsPerBag_10,3,3,2.310804329647884
426,nBag_50_nFeat_10_nInsPerBag_10,3,4,2.0962029159833673
427,nBag_50_nFeat_10_nInsPerBag_10,3,5,2.266480735382782
428,nBag_50_nFeat_10_nInsPerBag_10,3,6,2.4269269062104586
429,nBag_50_nFeat_10_nInsPerBag_10,3,7,2.2662347235302835
430,nBag_50_nFeat_10_nInsPerBag_10,3,8,2.2548992576939404
431,nBag_50_nFeat_10_nInsPerBag_10,3,9,2.4068134639870027
432,nBag_50_nFeat_10_nInsPerBag_10,4,1,2.2417056110822244
433,nBag_50_nFeat_10_nInsPerBag_10,4,2,2.260086729996164
434,nBag_50_nFeat_10_nInsPerBag_10,4,3,2.239218773840068
435,nBag_50_nFeat_10_nInsPerBag_10,4,4,2.292563610925208
436,nBag_50_nFeat_10_nInsPerBag_10,4,5,2.187178193090466
437,nBag_50_nFeat_10_nInsPerBag_10,4,6,2.079624748128706
438,nBag_50_nFeat_10_nInsPerBag_10,4,7,2.0674849448414103
439,nBag_50_nFeat_10_nInsPerBag_10,4,8,2.3888947570197914
440,nBag_50_nFeat_10_nInsPerBag_10,4,9,2.2016638365453125
441,nBag_50_nFeat_10_nInsPerBag_10,5,1,2.4273244382027666
442,nBag_50_nFeat_10_nInsPerBag_10,5,2,2.352622838103187
443,nBag_50_nFeat_10_nInsPerBag_10,5,3,2.1739604457981248
444,nBag_50_nFeat_10_nInsPerBag_10,5,4,2.055497077759516
445,nBag_50_nFeat_10_nInsPerBag_10,5,5,2.12359156013786
446,nBag_50_nFeat_10_nInsPerBag_10,5,6,1.8202054688951772
447,nBag_50_nFeat_10_nInsPerBag_10,5,7,2.615925800456069
448,nBag_50_nFeat_10_nInsPerBag_10,5,8,2.3020389965201025
449,nBag_50_nFeat_10_nInsPerBag_10,5,9,2.256953425565745
450,nBag_50_nFeat_10_nInsPerBag_10,6,1,2.177190265147637
451,nBag_50_nFeat_10_nInsPerBag_10,6,2,2.3923190754196217
452,nBag_50_nFeat_10_nInsPerBag_10,6,3,2.0704639704075545
453,nBag_50_nFeat_10_nInsPerBag_10,6,4,2.3614329117825372
454,nBag_50_nFeat_10_nInsPerBag_10,6,5,2.2942206868633566
455,nBag_50_nFeat_10_nInsPerBag_10,6,6,2.410016085647784
456,nBag_50_nFeat_10_nInsPerBag_10,6,7,2.5559246197965724
457,nBag_50_nFeat_10_nInsPerBag_10,6,8,2.5242488798197873
458,nBag_50_nFeat_10_nInsPerBag_10,6,9,2.5199310739658825
459,nBag_50_nFeat_10_nInsPerBag_10,7,1,2.131782627174479
460,nBag_50_nFeat_10_nInsPerBag_10,7,2,2.364882342608597
461,nBag_50_nFeat_10_nInsPerBag_10,7,3,2.1437421161336165
462,nBag_50_nFeat_10_nInsPerBag_10,7,4,2.640829346358931
463,nBag_50_nFeat_10_nInsPerBag_10,7,5,2.2814569816429526
464,nBag_50_nFeat_10_nInsPerBag_10,7,6,1.9819068081158588
465,nBag_50_nFeat_10_nInsPerBag_10,7,7,2.136873159885485
466,nBag_50_nFeat_10_nInsPerBag_10,7,8,2.406609240993555
467,nBag_50_nFeat_10_nInsPerBag_10,7,9,2.411072497289717
468,nBag_50_nFeat_10_nInsPerBag_10,8,1,1.8321030609936346
469,nBag_50_nFeat_10_nInsPerBag_10,8,2,2.2100499492457604
470,nBag_50_nFeat_10_nInsPerBag_10,8,3,1.8884709378411095
471,nBag_50_nFeat_10_nInsPerBag_10,8,4,2.335138009325478
472,nBag_50_nFeat_10_nInsPerBag_10,8,5,2.0447652999435553
473,nBag_50_nFeat_10_nInsPerBag_10,8,6,2.254376908857945
474,nBag_50_nFeat_10_nInsPerBag_10,8,7,2.13943230245565
475,nBag_50_nFeat_10_nInsPerBag_10,8,8,2.2880229621624175
476,nBag_50_nFeat_10_nInsPerBag_10,8,9,2.308537395333025
477,nBag_50_nFeat_10_nInsPerBag_10,9,1,2.2567077986445523
478,nBag_50_nFeat_10_nInsPerBag_10,9,2,2.0426124066061915
479,nBag_50_nFeat_10_nInsPerBag_10,9,3,2.3298969403265715
480,nBag_50_nFeat_10_nInsPerBag_10,9,4,2.040674064743655
481,nBag_50_nFeat_10_nInsPerBag_10,9,5,2.384322066876569
482,nBag_50_nFeat_10_nInsPerBag_10,9,6,2.283143986962964
483,nBag_50_nFeat_10_nInsPerBag_10,9,7,2.43165218598088
484,nBag_50_nFeat_10_nInsPerBag_10,9,8,1.755490483553269
485,nBag_50_nFeat_10_nInsPerBag_10,9,9,2.408576320865301
486,nBag_50_nFeat_5_nInsPerBag_2,1,1,2.617574242492634
487,nBag_50_nFeat_5_nInsPerBag_2,1,2,2.726677587727139
488,nBag_50_nFeat_5_nInsPerBag_2,1,3,2.6094995407548662
489,nBag_50_nFeat_5_nInsPerBag_2,1,4,2.652507894658432
490,nBag_50_nFeat_5_nInsPerBag_2,1,5,2.5786683481581925
491,nBag_50_nFeat_5_nInsPerBag_2,1,6,2.890278912611952
492,nBag_50_nFeat_5_nInsPerBag_2,1,7,2.735257740297033
493,nBag_50_nFeat_5_nInsPerBag_2,1,8,2.7811090374376257
494,nBag_50_nFeat_5_nInsPerBag_2,1,9,2.6708083355108103
495,nBag_50_nFeat_5_nInsPerBag_2,2,1,2.835811599702744
496,nBag_50_nFeat_5_nInsPerBag_2,2,2,2.9978401235501626
497,nBag_50_nFeat_5_nInsPerBag_2,2,3,2.5351602640559343
498,nBag_50_nFeat_5_nInsPerBag_2,2,4,3.007579685619053
499,nBag_50_nFeat_5_nInsPerBag_2,2,5,2.8767301604958586
500,nBag_50_nFeat_5_nInsPerBag_2,2,6,2.8884372324217535
501,nBag_50_nFeat_5_nInsPerBag_2,2,7,2.8158760300717325
502,nBag_50_nFeat_5_nInsPerBag_2,2,8,2.684104356409872
503,nBag_50_nFeat_5_nInsPerBag_2,2,9,2.8730068528367205
504,nBag_50_nFeat_5_nInsPerBag_2,3,1,3.056605021005258
505,nBag_50_nFeat_5_nInsPerBag_2,3,2,2.7780345861325073
506,nBag_50_nFeat_5_nInsPerBag_2,3,3,3.020114874049974
507,nBag_50_nFeat_5_nInsPerBag_2,3,4,2.600091041700257
508,nBag_50_nFeat_5_nInsPerBag_2,3,5,2.8834339601645205
509,nBag_50_nFeat_5_nInsPerBag_2,3,6,2.833858495571445
510,nBag_50_nFeat_5_nInsPerBag_2,3,7,2.762138363075236
511,nBag_50_nFeat_5_nInsPerBag_2,3,8,2.798644139153904
512,nBag_50_nFeat_5_nInsPerBag_2,3,9,2.8824133098841194
513,nBag_50_nFeat_5_nInsPerBag_2,4,1,2.603833269824679
514,nBag_50_nFeat_5_nInsPerBag_2,4,2,2.6675923117205396
515,nBag_50_nFeat_5_nInsPerBag_2,4,3,2.6774229155313924
516,nBag_50_nFeat_5_nInsPerBag_2,4,4,2.9370493893408938
517,nBag_50_nFeat_5_nInsPerBag_2,4,5,2.902254963423664
518,nBag_50_nFeat_5_nInsPerBag_2,4,6,2.7712720459577236
519,nBag_50_nFeat_5_nInsPerBag_2,4,7,2.820612178038029
520,nBag_50_nFeat_5_nInsPerBag_2,4,8,2.8480515587529243
521,nBag_50_nFeat_5_nInsPerBag_2,4,9,3.10781829615548
522,nBag_50_nFeat_5_nInsPerBag_2,5,1,2.962010792101755
523,nBag_50_nFeat_5_nInsPerBag_2,5,2,2.851249473659953
524,nBag_50_nFeat_5_nInsPerBag_2,5,3,2.7539725343180064
525,nBag_50_nFeat_5_nInsPerBag_2,5,4,2.916633246840408
526,nBag_50_nFeat_5_nInsPerBag_2,5,5,2.902930949816177
527,nBag_50_nFeat_5_nInsPerBag_2,5,6,2.951137393905132
528,nBag_50_nFeat_5_nInsPerBag_2,5,7,2.661736458025821
529,nBag_50_nFeat_5_nInsPerBag_2,5,8,2.7484773108463485
530,nBag_50_nFeat_5_nInsPerBag_2,5,9,2.8587547756228258
531,nBag_50_nFeat_5_nInsPerBag_2,6,1,3.059214061544171
532,nBag_50_nFeat_5_nInsPerBag_2,6,2,2.746115966801008
533,nBag_50_nFeat_5_nInsPerBag_2,6,3,2.7178652131737633
534,nBag_50_nFeat_5_nInsPerBag_2,6,4,2.754395008856251
535,nBag_50_nFeat_5_nInsPerBag_2,6,5,2.8233809733519375
536,nBag_50_nFeat_5_nInsPerBag_2,6,6,2.9255961483130384
537,nBag_50_nFeat_5_nInsPerBag_2,6,7,2.952092711454882
538,nBag_50_nFeat_5_nInsPerBag_2,6,8,3.1354715003199924
539,nBag_50_nFeat_5_nInsPerBag_2,6,9,2.836768598957131
540,nBag_50_nFeat_5_nInsPerBag_2,7,1,2.75546030396999
541,nBag_50_nFeat_5_nInsPerBag_2,7,2,2.641351821077294
542,nBag_50_nFeat_5_nInsPerBag_2,7,3,2.678000514056692
543,nBag_50_nFeat_5_nInsPerBag_2,7,4,3.0099832758216176
544,nBag_50_nFeat_5_nInsPerBag_2,7,5,2.7950280785053843
545,nBag_50_nFeat_5_nInsPerBag_2,7,6,3.0616158076351563
546,nBag_50_nFeat_5_nInsPerBag_2,7,7,2.771973876835558
547,nBag_50_nFeat_5_nInsPerBag_2,7,8,2.884725244384505
548,nBag_50_nFeat_5_nInsPerBag_2,7,9,2.8848048004374682
549,nBag_50_nFeat_5_nInsPerBag_2,8,1,2.7999063942356934
550,nBag_50_nFeat_5_nInsPerBag_2,8,2,2.845899247669758
551,nBag_50_nFeat_5_nInsPerBag_2,8,3,2.7448364619775596
552,nBag_50_nFeat_5_nInsPerBag_2,8,4,2.6676166830558876
553,nBag_50_nFeat_5_nInsPerBag_2,8,5,2.769125009369681
554,nBag_50_nFeat_5_nInsPerBag_2,8,6,2.806487312241606
555,nBag_50_nFeat_5_nInsPerBag_2,8,7,2.780498116704388
556,nBag_50_nFeat_5_nInsPerBag_2,8,8,2.8433389905840225
557,nBag_50_nFeat_5_nInsPerBag_2,8,9,2.909066763128163
558,nBag_50_nFeat_5_nInsPerBag_2,9,1,2.9031490655043495
559,nBag_50_nFeat_5_nInsPerBag_2,9,2,3.122507521601552
560,nBag_50_nFeat_5_nInsPerBag_2,9,3,2.6942015136166417
561,nBag_50_nFeat_5_nInsPerBag_2,9,4,2.8350022635180596
562,nBag_50_nFeat_5_nInsPerBag_2,9,5,2.91105814372836
563,nBag_50_nFeat_5_nInsPerBag_2,9,6,2.9734689261074125
564,nBag_50_nFeat_5_nInsPerBag_2,9,7,2.552169772471461
565,nBag_50_nFeat_5_nInsPerBag_2,9,8,2.4591768629609096
566,nBag_50_nFeat_5_nInsPerBag_2,9,9,2.491878291691611
567,nBag_50_nFeat_2_nInsPerBag_2,1,1,-1.5233137139544688
568,nBag_50_nFeat_2_nInsPerBag_2,1,2,-1.4728852069781606
569,nBag_50_nFeat_2_nInsPerBag_2,1,3,-1.5485565955586762
570,nBag_50_nFeat_2_nInsPerBag_2,1,4,-1.5305611280784732
571,nBag_50_nFeat_2_nInsPerBag_2,1,5,-1.500242712943176
572,nBag_50_nFeat_2_nInsPerBag_2,1,6,-1.4478612744816195
573,nBag_50_nFeat_2_nInsPerBag_2,1,7,-1.5832825054401123
574,nBag_50_nFeat_2_nInsPerBag_2,1,8,-1.490889161981722
575,nBag_50_nFeat_2_nInsPerBag_2,1,9,-1.5436640640019625
576,nBag_50_nFeat_2_nInsPerBag_2,2,1,-1.58660831576115
577,nBag_50_nFeat_2_nInsPerBag_2,2,2,-1.2708929449452648
578,nBag_50_nFeat_2_nInsPerBag_2,2,3,-1.3979405315202762
579,nBag_50_nFeat_2_nInsPerBag_2,2,4,-1.3330243045016739
580,nBag_50_nFeat_2_nInsPerBag_2,2,5,-1.5281181210451915
581,nBag_50_nFeat_2_nInsPerBag_2,2,6,-1.394723903238342
582,nBag_50_nFeat_2_nInsPerBag_2,2,7,-1.3489446356828045
583,nBag_50_nFeat_2_nInsPerBag_2,2,8,-1.4252223599862512
584,nBag_50_nFeat_2_nInsPerBag_2,2,9,-1.5736620160474228
585,nBag_50_nFeat_2_nInsPerBag_2,3,1,-1.5105166270118433
586,nBag_50_nFeat_2_nInsPerBag_2,3,2,-1.5147703535376003
587,nBag_50_nFeat_2_nInsPerBag_2,3,3,-1.3786837559590883
588,nBag_50_nFeat_2_nInsPerBag_2,3,4,-1.5257803953959965
589,nBag_50_nFeat_2_nInsPerBag_2,3,5,-1.482243809601267
590,nBag_50_nFeat_2_nInsPerBag_2,3,6,-1.3986528916951038
591,nBag_50_nFeat_2_nInsPerBag_2,3,7,-1.5222046584379791
592,nBag_50_nFeat_2_nInsPerBag_2,3,8,-1.4726628010987752
593,nBag_50_nFeat_2_nInsPerBag_2,3,9,-1.5159319357492274
594,nBag_50_nFeat_2_nInsPerBag_2,4,1,-1.4827677480500343
595,nBag_50_nFeat_2_nInsPerBag_2,4,2,-1.323370195326681
596,nBag_50_nFeat_2_nInsPerBag_2,4,3,-1.4596977447669734
597,nBag_50_nFeat_2_nInsPerBag_2,4,4,-1.5124685843082966
598,nBag_50_nFeat_2_nInsPerBag_2,4,5,-1.4776102661829549
599,nBag_50_nFeat_2_nInsPerBag_2,4,6,-1.52979169141968
600,nBag_50_nFeat_2_nInsPerBag_2,4,7,-1.6965153967861348
601,nBag_50_nFeat_2_nInsPerBag_2,4,8,-1.4425708590678072
602,nBag_50_nFeat_2_nInsPerBag_2,4,9,-1.4584193923485882
603,nBag_50_nFeat_2_nInsPerBag_2,5,1,-1.3362246889513183
604,nBag_50_nFeat_2_nInsPerBag_2,5,2,-1.4713572259770449
605,nBag_50_nFeat_2_nInsPerBag_2,5,3,-1.5175321133302808
606,nBag_50_nFeat_2_nInsPerBag_2,5,4,-1.595597094893054
607,nBag_50_nFeat_2_nInsPerBag_2,5,5,-1.4359058600777073
608,nBag_50_nFeat_2_nInsPerBag_2,5,6,-1.6279927516524846
609,nBag_50_nFeat_2_nInsPerBag_2,5,7,-1.3666742549055337
610,nBag_50_nFeat_2_nInsPerBag_2,5,8,-1.4973946971748104
611,nBag_50_nFeat_2_nInsPerBag_2,5,9,-1.5039742427121718
612,nBag_50_nFeat_2_nInsPerBag_2,6,1,-1.417937245638015
613,nBag_50_nFeat_2_nInsPerBag_2,6,2,-1.391197984842868
614,nBag_50_nFeat_2_nInsPerBag_2,6,3,-1.4749374315469579
615,nBag_50_nFeat_2_nInsPerBag_2,6,4,-1.4634841676892734
616,nBag_50_nFeat_2_nInsPerBag_2,6,5,-1.459909714254564
617,nBag_50_nFeat_2_nInsPerBag_2,6,6,-1.5654312796761616
618,nBag_50_nFeat_2_nInsPerBag_2,6,7,-1.535392413973694
619,nBag_50_nFeat_2_nInsPerBag_2,6,8,-1.6169714929565808
620,nBag_50_nFeat_2_nInsPerBag_2,6,9,-1.5016802672936282
621,nBag_50_nFeat_2_nInsPerBag_2,7,1,-1.36851692360792
622,nBag_50_nFeat_2_nInsPerBag_2,7,2,-1.6121768122758477
623,nBag_50_nFeat_2_nInsPerBag_2,7,3,-1.536223480008147
624,nBag_50_nFeat_2_nInsPerBag_2,7,4,-1.341267366106537
625,nBag_50_nFeat_2_nInsPerBag_2,7,5,-1.4529292749074956
626,nBag_50_nFeat_2_nInsPerBag_2,7,6,-1.5392878853117113
627,nBag_50_nFeat_2_nInsPerBag_2,7,7,-1.5788109390494265
628,nBag_50_nFeat_2_nInsPerBag_2,7,8,-1.4903330380891402
629,nBag_50_nFeat_2_nInsPerBag_2,7,9,-1.4488400409927316
630,nBag_50_nFeat_2_nInsPerBag_2,8,1,-1.5601219140453997
631,nBag_50_nFeat_2_nInsPerBag_2,8,2,-1.473840954199268
632,nBag_50_nFeat_2_nInsPerBag_2,8,3,-1.5383935664790038
633,nBag_50_nFeat_2_nInsPerBag_2,8,4,-1.4039805580537024
634,nBag_50_nFeat_2_nInsPerBag_2,8,5,-1.3960587473271746
635,nBag_50_nFeat_2_nInsPerBag_2,8,6,-1.3860951975554445
636,nBag_50_nFeat_2_nInsPerBag_2,8,7,-1.4172794643138371
637,nBag_50_nFeat_2_nInsPerBag_2,8,8,-1.4471659086037716
638,nBag_50_nFeat_2_nInsPerBag_2,8,9,-1.4856066531711845
639,nBag_50_nFeat_2_nInsPerBag_2,9,1,-1.47041400950079
640,nBag_50_nFeat_2_nInsPerBag_2,9,2,-1.3520026773179512
641,nBag_50_nFeat_2_nInsPerBag_2,9,3,-1.4273944615154768
642,nBag_50_nFeat_2_nInsPerBag_2,9,4,-1.5374393973610636
643,nBag_50_nFeat_2_nInsPerBag_2,9,5,-1.5573403429872408
644,nBag_50_nFeat_2_nInsPerBag_2,9,6,-1.3646451993496431
645,nBag_50_nFeat_2_nInsPerBag_2,9,7,-1.5598972879857125
646,nBag_50_nFeat_2_nInsPerBag_2,9,8,-1.4748688725671442
647,nBag_50_nFeat_2_nInsPerBag_2,9,9,-1.5213851806975056
648,nBag_50_nFeat_5_nInsPerBag_10,1,1,-4.990503991582791
649,nBag_50_nFeat_5_nInsPerBag_10,1,2,-4.88095238076404
650,nBag_50_nFeat_5_nInsPerBag_10,1,3,-4.9811363150835675
651,nBag_50_nFeat_5_nInsPerBag_10,1,4,-5.013633631623021
652,nBag_50_nFeat_5_nInsPerBag_10,1,5,-4.883357805658197
653,nBag_50_nFeat_5_nInsPerBag_10,1,6,-4.908756220544362
654,nBag_50_nFeat_5_nInsPerBag_10,1,7,-5.123598750069233
655,nBag_50_nFeat_5_nInsPerBag_10,1,8,-4.9374017684806315
656,nBag_50_nFeat_5_nInsPerBag_10,1,9,-4.824079897881148
657,nBag_50_nFeat_5_nInsPerBag_10,2,1,-5.119162330542067
658,nBag_50_nFeat_5_nInsPerBag_10,2,2,-4.88033209488421
659,nBag_50_nFeat_5_nInsPerBag_10,2,3,-5.066023691867036
660,nBag_50_nFeat_5_nInsPerBag_10,2,4,-5.018925224642888
661,nBag_50_nFeat_5_nInsPerBag_10,2,5,-4.891427038651762
662,nBag_50_nFeat_5_nInsPerBag_10,2,6,-4.869744731620053
663,nBag_50_nFeat_5_nInsPerBag_10,2,7,-5.094660356552452
664,nBag_50_nFeat_5_nInsPerBag_10,2,8,-4.7414865840471245
665,nBag_50_nFeat_5_nInsPerBag_10,2,9,-5.086683189395429
666,nBag_50_nFeat_5_nInsPerBag_10,3,1,-5.15274340400589
667,nBag_50_nFeat_5_nInsPerBag_10,3,2,-5.049870633564318
668,nBag_50_nFeat_5_nInsPerBag_10,3,3,-4.877439839866031
669,nBag_50_nFeat_5_nInsPerBag_10,3,4,-5.027938196906583
670,nBag_50_nFeat_5_nInsPerBag_10,3,5,-4.524922827536627
671,nBag_50_nFeat_5_nInsPerBag_10,3,6,-4.941206301623845
672,nBag_50_nFeat_5_nInsPerBag_10,3,7,-4.751618127799744
673,nBag_50_nFeat_5_nInsPerBag_10,3,8,-4.758673377860318
674,nBag_50_nFeat_5_nInsPerBag_10,3,9,-4.999830723424902
675,nBag_50_nFeat_5_nInsPerBag_10,4,1,-5.122014272382598
676,nBag_50_nFeat_5_nInsPerBag_10,4,2,-5.100662203357069
677,nBag_50_nFeat_5_nInsPerBag_10,4,3,-5.016102798832108
678,nBag_50_nFeat_5_nInsPerBag_10,4,4,-4.68547105049866
679,nBag_50_nFeat_5_nInsPerBag_10,4,5,-4.824950366067491
680,nBag_50_nFeat_5_nInsPerBag_10,4,6,-4.862395322966115
681,nBag_50_nFeat_5_nInsPerBag_10,4,7,-4.738536741633151
682,nBag_50_nFeat_5_nInsPerBag_10,4,8,-4.556038072606025
683,nBag_50_nFeat_5_nInsPerBag_10,4,9,-5.008635877689785
684,nBag_50_nFeat_5_nInsPerBag_10,5,1,-5.201102664805305
685,nBag_50_nFeat_5_nInsPerBag_10,5,2,-4.440525711803458
686,nBag_50_nFeat_5_nInsPerBag_10,5,3,-4.7134529725835375
687,nBag_50_nFeat_5_nInsPerBag_10,5,4,-4.602614532655093
688,nBag_50_nFeat_5_nInsPerBag_10,5,5,-4.498027642092557
689,nBag_50_nFeat_5_nInsPerBag_10,5,6,-4.752285485551749
690,nBag_50_nFeat_5_nInsPerBag_10,5,7,-4.991906272909874
691,nBag_50_nFeat_5_nInsPerBag_10,5,8,-5.276345747381244
692,nBag_50_nFeat_5_nInsPerBag_10,5,9,-4.880319239984798
693,nBag_50_nFeat_5_nInsPerBag_10,6,1,-4.835707695557659
694,nBag_50_nFeat_5_nInsPerBag_10,6,2,-4.864458934136481
695,nBag_50_nFeat_5_nInsPerBag_10,6,3,-4.767782241696403
696,nBag_50_nFeat_5_nInsPerBag_10,6,4,-5.1091727542528975
697,nBag_50_nFeat_5_nInsPerBag_10,6,5,-5.2191424188281665
698,nBag_50_nFeat_5_nInsPerBag_10,6,6,-5.1275587725132175
699,nBag_50_nFeat_5_nInsPerBag_10,6,7,-5.015688795937186
700,nBag_50_nFeat_5_nInsPerBag_10,6,8,-5.152358528170216
701,nBag_50_nFeat_5_nInsPerBag_10,6,9,-5.199470496123296
702,nBag_50_nFeat_5_nInsPerBag_10,7,1,-4.918849320025514
703,nBag_50_nFeat_5_nInsPerBag_10,7,2,-4.649438264756359
704,nBag_50_nFeat_5_nInsPerBag_10,7,3,-5.054178615889567
705,nBag_50_nFeat_5_nInsPerBag_10,7,4,-5.14677579962558
706,nBag_50_nFeat_5_nInsPerBag_10,7,5,-5.062526621470409
707,nBag_50_nFeat_5_nInsPerBag_10,7,6,-5.043220143903013
708,nBag_50_nFeat_5_nInsPerBag_10,7,7,-4.714473827436034
709,nBag_50_nFeat_5_nInsPerBag_10,7,8,-4.96118640185873
710,nBag_50_nFeat_5_nInsPerBag_10,7,9,-4.904393309963628
711,nBag_50_nFeat_5_nInsPerBag_10,8,1,-4.713847853561384
712,nBag_50_nFeat_5_nInsPerBag_10,8,2,-4.974557276401664
713,nBag_50_nFeat_5_nInsPerBag_10,8,3,-4.70477958896329
714,nBag_50_nFeat_5_nInsPerBag_10,8,4,-4.68719643780706
715,nBag_50_nFeat_5_nInsPerBag_10,8,5,-5.16524943272234
716,nBag_50_nFeat_5_nInsPerBag_10,8,6,-5.164758647937256
717,nBag_50_nFeat_5_nInsPerBag_10,8,7,-4.991271289265505
718,nBag_50_nFeat_5_nInsPerBag_10,8,8,-4.76746466077735
719,nBag_50_nFeat_5_nInsPerBag_10,8,9,-5.034079682696523
720,nBag_50_nFeat_5_nInsPerBag_10,9,1,-4.779891146126202
721,nBag_50_nFeat_5_nInsPerBag_10,9,2,-4.729804152763768
722,nBag_50_nFeat_5_nInsPerBag_10,9,3,-4.680311676644939
723,nBag_50_nFeat_5_nInsPerBag_10,9,4,-4.991433422903851
724,nBag_50_nFeat_5_nInsPerBag_10,9,5,-4.681669946873064
725,nBag_50_nFeat_5_nInsPerBag_10,9,6,-5.009198436075605
726,nBag_50_nFeat_5_nInsPerBag_10,9,7,-5.225814840706812
727,nBag_50_nFeat_5_nInsPerBag_10,9,8,-4.984640799030965
728,nBag_50_nFeat_5_nInsPerBag_10,9,9,-4.952751453508337
729,nBag_50_nFeat_5_nInsPerBag_5,1,1,-1.9044289409796376
730,nBag_50_nFeat_5_nInsPerBag_5,1,2,-1.8625769357995567
731,nBag_50_nFeat_5_nInsPerBag_5,1,3,-2.1509537050201124
732,nBag_50_nFeat_5_nInsPerBag_5,1,4,-2.119542803262535
733,nBag_50_nFeat_5_nInsPerBag_5,1,5,-1.9092872542424646
734,nBag_50_nFeat_5_nInsPerBag_5,1,6,-1.9335405540132158
